pozo,Qi_hist,Qi_hyp,b,di_hyp,error_Qi_hyp,error_di_hyp,Qi_harm,di_harm,error_Qi_harm,error_di_harm,Qi_exp,di_exp,error_Qi_exp,error_di_exp,hidrocarburo_principal,ultima_produccion,mes_max,profundidad_total,trayectoria,first_oil,Qi_gas,b_gas,di_gas,Qi_condensado,b_condensado,di_condensado,estado_actual,RSS_exponencial,RSS_hiperbolica,RSS_harmonica,RSS_gas_exponencial,RSS_gas_hiperbolica,RSS_gas_harmonica,Np,Gp,Cp,Wp,tipo
LACAMANGO-14,0.213853,0.15668887697924375,8.30363403421002e-11,0.01782421800998799,0.018104040767899465,0.00255283505810979,0.15781157718765626,0.029846969760853225,0.02158481727011918,0.014007977122112852,0.1567195193206778,0.01784023822355441,0.0190703103750328,0.004819565899179902,0.035762,1981-02-01,68.0,2105.0,VERTICAL,1975-07-01,0.5782104378620774,2.2593966875206206e-07,5.2614702910489513e-17,5e-45,0.5,10.0,PROGRAMA TAPONAMIENTO,0.02574118732304873,0.02574117301317197,0.02700427797137015,1.1351320519939452,1.1351320519939376,1.1351320519939376,0.04262805,0.27754101000000003,0.0,0.0,BAJA
LACAMANGO-34,0.226554,0.21026673962514122,0.7002065747124887,0.07423807692863167,0.01653912247592668,0.20576621244030543,0.21583143952010772,0.0961772609018307,0.015774845210387495,0.013829249899385618,0.17615846263632237,0.03557776471787674,0.010650328496237718,0.003168388600625042,0.005154,1985-07-01,108.0,2000.0,VERTICAL,1976-09-01,0.2648573266715379,2.039314663272089e-08,0.013312796883287872,5e-45,0.5,10.0,PROGRAMA TAPONAMIENTO,0.08483178265381192,0.0704814484109772,0.07281684180907225,0.5923207097544418,0.5923207238224367,0.6650849976277471,0.15773769000000004,0.43360914,0.0,0.03427539000000001,BAJA
LACAMANGO-18,0.227649,0.21931613298942904,0.3807915649547983,0.009232963432182259,0.007990453610738675,0.17905722938530744,0.22764899999999996,0.01387510540800534,0.007782354321843275,0.0010641618455975131,0.20817022211083674,0.006938268378236094,0.005247605217234025,0.0002889602815096302,0.011219,2000-09-01,292.0,1780.0,VERTICAL,1976-09-01,0.24475947998209094,3.0706863397268766e-08,0.005397443335591122,5e-45,0.5,10.0,PROGRAMA TAPONAMIENTO,0.2132308238706341,0.2078066328164293,0.2212720670095127,1.244873683967856,1.2448736869255692,1.3261848163524799,0.6980319599999995,0.9432516,0.0,0.015200249999999986,BAJA
LACAMANGO-16,0.229659,0.20014601014159944,0.9999999999997429,0.05294486877114055,0.02221216385183098,1.0095913194863508,0.20014603130333228,0.05294488615883403,0.017274697298976183,0.012036041405593941,0.18274886336676982,0.02952423785244295,0.013816761042301342,0.004821922026974241,0.027188,1980-08-01,39.0,1948.0,VERTICAL,1977-06-01,0.19759437132444874,0.01561747294902187,2.0105341391202798e-14,5e-45,0.5,10.0,PROGRAMA TAPONAMIENTO,0.04482315735868968,0.04083585421521503,0.04083585421521705,1.4576969310650818,1.4576969310741676,1.457696931065077,0.12949820999999997,0.23118597000000002,0.0,0.0044335799999999995,BAJA
LACAMANGO-103,0.146301,0.0775619364627381,2.0574803079742576e-10,0.0013011658266746811,0.02773892154538409,0.0039197337508912935,0.07149082910639451,0.0009623904874132402,0.032007470757578566,0.0027213844986006632,0.001468045604939525,10.0,0.07070257704551673,0.0,0.014203,1996-05-01,227.0,2000.0,VERTICAL,1977-09-01,0.39074409612937006,0.9959935710471443,2.5940168732909282e-17,5e-45,0.5,10.0,TAPONADO,0.2849347008500021,0.07044852433216102,0.0707015975802607,14.831563742012039,5.823729843308583,5.823729843314613,0.10653666,0.69161703,0.0,0.20558184000000002,BAJA
LACAMANGO-119,0.050562,0.05053150828183464,0.9990009932230639,0.07196776215078374,inf,inf,0.05046317624023592,0.07196491033347689,inf,inf,0.05046324609375,10.0,inf,inf,0.002998,1997-11-01,220.0,2090.0,VERTICAL,1979-10-01,0.03587676105823659,0.9995964138488018,0.027894486997565127,5e-45,0.5,10.0,TAPONADO,8.997756333999633e-06,9.326267174008422e-10,9.766135493909164e-09,2.5265588038635254e-05,5.390101335000481e-11,4.9771834859078875e-09,0.0016068,0.0012273,0.0,0.0,BAJA
LACAMANGO-300,0.076526,0.05622423774384535,1.0803749171936734e-08,0.01100550464625012,0.003635664693232041,0.0839385695745417,0.055713202561942135,0.016213858631702157,0.004671419803762383,0.003221246569411699,0.05621224906410699,0.011000437582716308,0.0035538799191369938,0.0011738559797156822,0.00173,1994-02-01,125.0,2644.0,VERTICAL,1983-11-01,0.0672236760876442,5.285612631203733e-08,0.007846674317288813,5e-45,0.5,10.0,PROGRAMA TAPONAMIENTO,0.01452004151545275,0.014520044735971018,0.016786292444872942,0.08941490574255459,0.08941490786180466,0.09190628861924902,0.08841737999999995,0.12753353999999997,0.0,0.09343812,BAJA
LACAMANGO-2,0.176446,0.11996039475567308,1.1150906999622579e-13,0.000521429312578084,0.0038741220990582345,8.37485136367895e-07,0.11838593204626453,0.0004248124744337051,0.007995135877071267,0.0005328890219800456,0.11996533566646989,0.000521994372321161,0.007843415881831711,0.00048363124311513847,0.0210411107143,2019-02-01,240.0,2100.0,VERTICAL,1999-06-01,0.08328348673899551,1.5868630568290272e-08,0.0018670497915375,5e-45,0.5,10.0,CERRADO SIN POSIBILIDADES,0.632315933373582,0.6322639653808336,0.6333685550510145,0.31509790948586963,0.3150980238367783,0.32032922134028324,0.743090188945514,0.43942146768410084,0.0,0.2808096573102539,BAJA
LACAMANGO-452,0.023111000000000003,0.017029012679467177,0.9999999881449476,0.04622067054229881,0.0021811048506197362,4.256536535073733,0.01702894684913096,0.04621979860622524,0.0016377859773160056,0.018272886308127522,0.0164758344873105,0.0331976149495904,0.001460931932349787,0.011083303225570777,0.003774,2009-11-01,16.0,1950.0,DIRECCIONAL,2008-07-01,0.022147548612792962,4.5608125260373055e-08,0.027207535755930892,5e-45,0.5,10.0,PROGRAMA TAPONAMIENTO,0.00011873630633235802,0.00011563789670293866,0.0001156378964871626,0.00014231505329475748,0.00014231505363669367,0.0001432991575705304,0.00653055,0.00916542,0.0,0.04725566999999999,BAJA
LACAMANGO-354,0.205214,0.20521399999536485,8.342995455343856e-08,0.014534853324141653,0.009076102519309095,0.30193085237520895,0.20521399999999998,0.02050337540477184,0.011155403228962137,0.0030748405055849273,0.20521399999999998,0.014534841939596392,0.007685423493065912,0.0011127692818810335,0.0266854451613,2016-08-01,84.0,1824.0,DIRECCIONAL,2009-09-01,0.2078019966520829,0.9999999999316374,0.04511386142210285,5e-45,0.5,10.0,CERRADO SIN POSIBILIDADES,0.06201484037344717,0.06201484220008837,0.08410762381491842,0.1031349314497657,0.0831444976826781,0.08314449714800688,0.3031819443926642,0.22210895298887695,0.0,0.06204581462257652,BAJA
